Date,Open,High,Low,Close,Adj Close,Volume
2016-07-15,38.830002,39.119999,38.410000,38.610001,31.654892,2240600
2016-07-18,38.669998,39.509998,38.650002,39.060001,32.023834,2602000
2016-07-19,39.020000,39.230000,38.740002,38.970001,31.950050,1871800
2016-07-20,39.150002,39.680000,39.009998,39.580002,32.450165,1833100
2016-07-21,39.439999,39.950001,39.349998,39.509998,32.392769,2007700
2016-07-22,39.509998,39.730000,39.090000,39.470001,32.359985,1501500
2016-07-25,39.650002,40.389999,39.520000,40.160000,32.925686,2184900
2016-07-26,40.930000,42.139999,40.919998,41.049999,33.655365,3965600
2016-07-27,41.080002,41.320000,40.630001,40.700001,33.368416,2850300
2016-07-28,40.480000,41.110001,39.060001,41.029999,33.638962,3009900
2016-07-29,41.000000,41.709999,40.650002,41.590000,34.098083,2813900
2016-08-01,41.470001,41.740002,41.049999,41.139999,33.729168,2750400
2016-08-02,40.869999,40.939999,37.770000,37.869999,31.048193,5446500
2016-08-03,36.990002,38.779999,35.669998,38.720001,31.745087,5130500
2016-08-04,38.619999,39.209999,38.169998,38.849998,31.851665,2536100
2016-08-05,39.189999,39.630001,38.930000,39.299999,32.220604,2504800
2016-08-08,38.980000,39.720001,38.919998,39.369999,32.277996,2678400
2016-08-09,39.160000,39.160000,37.450001,37.700001,30.908825,5858600
2016-08-10,37.959999,39.500000,37.939999,38.040001,31.187582,9311700
2016-08-11,42.869999,45.000000,42.310001,44.189999,36.229729,22997900
2016-08-12,44.549999,45.950001,43.970001,44.939999,36.844627,11366000
2016-08-15,45.220001,46.340000,45.029999,46.009998,37.721882,5370300
2016-08-16,45.740002,46.689999,45.560001,46.080002,37.779278,5231500
2016-08-17,45.790001,46.320000,44.900002,45.130001,37.000404,5476600
2016-08-18,45.189999,45.820000,45.189999,45.740002,37.500538,3784500
2016-08-19,45.590000,45.880001,44.930000,45.419998,37.238167,3312500
2016-08-22,45.439999,45.610001,43.759998,44.259998,36.287121,4052900
2016-08-23,44.709999,45.439999,44.689999,45.020000,36.910217,2755800
2016-08-24,45.080002,45.349998,44.869999,44.970001,36.869221,2064300
2016-08-25,44.700001,45.310001,44.340000,44.680000,36.631458,2268700
2016-08-26,44.619999,45.310001,44.349998,44.540001,36.516685,3092600
2016-08-29,44.740002,45.480000,44.650002,45.259998,37.106979,3044400
2016-08-30,45.259998,45.259998,44.689999,44.930000,36.836430,2983800
2016-08-31,44.900002,45.430000,44.029999,44.380001,36.385513,4264900
2016-09-01,44.669998,44.669998,43.580002,43.919998,36.008366,2844900
2016-09-02,43.639999,43.950001,43.060001,43.529999,36.099586,2198900
2016-09-06,43.410000,43.599998,42.669998,43.180000,35.809334,2901900
2016-09-07,43.419998,44.240002,43.049999,44.169998,36.630356,3398100
2016-09-08,43.799999,43.900002,42.889999,43.009998,35.668346,3750900
2016-09-09,42.669998,43.400002,42.250000,42.889999,35.568832,3845300
2016-09-12,42.509998,43.799999,42.500000,43.660000,36.207401,4376000
2016-09-13,43.250000,43.250000,42.160000,42.770000,35.469322,4109300
2016-09-14,42.900002,43.480000,42.330002,42.419998,35.179066,2851300
2016-09-15,42.259998,43.000000,41.389999,42.709999,35.419563,4179600
2016-09-16,42.509998,43.290001,42.419998,42.970001,35.635189,3724600
2016-09-19,43.180000,44.130001,42.950001,43.700001,36.240570,3563800
2016-09-20,43.759998,44.290001,43.610001,43.669998,36.215691,3217300
2016-09-21,43.840000,44.400002,43.669998,44.340000,36.771324,2314000
2016-09-22,44.419998,44.650002,43.000000,43.509998,36.083004,3963400
2016-09-23,43.430000,44.450001,43.270000,43.360001,35.958607,2893700
2016-09-26,43.250000,43.480000,42.410000,42.680000,35.394684,3235400
2016-09-27,42.680000,43.000000,42.349998,42.700001,35.411266,1887400
2016-09-28,42.700001,43.060001,41.970001,42.509998,35.253700,2780200
2016-09-29,42.419998,43.470001,42.200001,42.799999,35.494198,2942900
2016-09-30,43.169998,43.980000,43.049999,43.750000,36.282036,3095800
2016-10-03,43.529999,43.610001,42.480000,42.869999,35.552254,2179400
2016-10-04,42.959999,43.540001,42.790001,43.259998,35.875679,2472100
2016-10-05,43.570000,44.770000,43.549999,44.330002,36.763031,2792100
2016-10-06,44.259998,45.189999,44.040001,44.970001,37.293781,2909400
2016-10-07,45.200001,46.360001,45.099998,46.130001,38.255779,5736400
2016-10-10,46.240002,46.459999,45.709999,46.150002,38.272377,3391000
2016-10-11,46.150002,46.369999,45.759998,45.900002,38.065044,2373000
2016-10-12,45.900002,46.439999,45.840000,45.970001,38.123093,2850500
2016-10-13,45.619999,45.619999,44.439999,45.119999,37.418182,2335600
2016-10-14,43.730000,44.090000,43.110001,43.680000,36.223988,5856700
2016-10-17,43.720001,44.349998,42.950001,43.220001,35.842510,2848200
2016-10-18,43.580002,43.740002,42.770000,43.040001,35.693230,2821400
2016-10-19,42.689999,43.849998,42.380001,43.830002,36.348389,2731400
2016-10-20,43.730000,44.619999,43.709999,44.020000,36.505947,2990900
2016-10-21,43.799999,45.290001,43.700001,45.049999,37.360126,3749600
2016-10-24,45.209999,45.490002,44.110001,44.439999,36.854252,2734000
2016-10-25,44.000000,44.060001,43.029999,43.509998,36.083004,3078500
2016-10-26,43.419998,44.529999,43.320000,43.750000,36.282036,1959400
2016-10-27,43.910000,44.270000,43.349998,43.700001,36.240570,2911900
2016-10-28,43.680000,44.500000,43.520000,44.119999,36.588882,2213800
2016-10-31,44.270000,44.500000,43.549999,43.750000,36.282036,2018800
2016-11-01,43.700001,44.279999,43.270000,43.689999,36.232277,2187300
2016-11-02,42.750000,43.270000,42.150002,43.150002,35.784458,3742800
2016-11-03,43.450001,44.020000,42.630001,42.689999,35.402977,3133500
2016-11-04,42.779999,43.599998,42.119999,42.820000,35.510792,2717400
2016-11-07,43.400002,43.919998,43.240002,43.840000,36.356674,3194000
2016-11-08,43.910000,44.450001,43.169998,43.970001,36.464485,3434900
2016-11-09,43.189999,46.250000,43.000000,45.700001,37.899178,6659100
2016-11-10,49.189999,52.910000,49.049999,50.970001,42.269615,18580200
2016-11-11,50.970001,53.869999,50.540001,53.220001,44.135544,10670500
2016-11-14,53.759998,57.270000,53.720001,53.790001,44.608250,9967200
2016-11-15,53.279999,53.930000,52.090000,52.860001,43.836998,4847700
2016-11-16,52.849998,53.990002,52.590000,53.779999,44.599949,3246200
2016-11-17,53.680000,54.630001,52.340000,54.509998,45.205349,3767300
2016-11-18,54.430000,55.450001,53.990002,54.570000,45.255108,3519400
2016-11-21,54.599998,55.070000,54.000000,54.560001,45.246807,2962300
2016-11-22,55.099998,56.200001,55.000000,55.660000,46.159042,3104800
2016-11-23,55.320000,56.070000,55.130001,55.529999,46.051235,2258300
2016-11-25,55.740002,55.900002,54.709999,54.810001,45.454140,1500300
2016-11-28,54.669998,54.950001,53.410000,54.049999,44.823860,3463200
2016-11-29,54.500000,54.910000,53.529999,54.139999,44.898510,4027200
2016-11-30,53.910000,54.430000,52.900002,53.830002,44.641418,4424900
2016-12-01,53.500000,55.860001,53.130001,54.919998,45.545357,4229100
2016-12-02,54.950001,56.119999,54.349998,55.220001,45.794151,2756900
2016-12-05,54.720001,55.980000,54.259998,54.509998,45.618401,4669800
2016-12-06,54.639999,55.810001,54.110001,55.000000,46.028477,4477700
2016-12-07,55.049999,58.119999,55.029999,57.820000,48.388481,4752800
2016-12-08,57.959999,59.669998,57.820000,59.430000,49.735859,5313500
2016-12-09,59.500000,59.500000,57.009998,57.500000,48.120682,4169000
2016-12-12,57.060001,57.270000,55.410000,55.630001,46.555714,3667000
2016-12-13,55.520000,55.959999,54.900002,55.310001,46.287903,3577200
2016-12-14,55.320000,55.959999,54.610001,55.509998,46.455284,3235200
2016-12-15,55.349998,55.900002,55.009998,55.570000,46.505501,2927800
2016-12-16,55.150002,55.189999,50.889999,51.139999,42.798115,8516100
2016-12-19,51.230000,52.689999,51.230000,52.080002,43.584785,3875100
2016-12-20,52.470001,54.450001,52.119999,53.580002,44.840107,4080300
2016-12-21,53.660000,53.779999,52.509998,52.549999,43.978119,2148500
2016-12-22,52.549999,52.599998,49.770000,49.939999,41.793854,5028100
2016-12-23,50.220001,51.160000,49.720001,49.860001,41.726906,3047700
2016-12-27,50.009998,50.549999,49.549999,49.799999,41.676693,2819100
2016-12-28,50.049999,50.450001,49.520000,49.810001,41.685062,2601600
2016-12-29,49.740002,50.299999,49.540001,50.060001,41.894283,1741000
2016-12-30,50.020000,50.410000,49.119999,49.380001,41.325199,2046100
2017-01-03,49.750000,49.970001,48.810001,49.779999,41.659950,3773100
2017-01-04,50.169998,51.980000,50.090000,51.880001,43.417412,6633600
2017-01-05,51.880001,51.880001,41.250000,42.009998,35.157387,26849600
2017-01-06,41.740002,42.099998,41.169998,41.430000,34.671997,10338800
2017-01-09,41.349998,41.380001,40.700001,40.959999,34.278664,4938700
2017-01-10,40.790001,41.889999,40.700001,41.209999,34.487881,5230700
2017-01-11,41.209999,41.360001,40.389999,40.880001,34.211712,5003300
2017-01-12,40.590000,41.400002,40.590000,41.310001,34.571575,3537600
2017-01-13,41.270000,41.439999,40.700001,40.790001,34.136395,3726700
2017-01-17,41.230000,42.470001,41.160000,41.380001,34.630150,5727600
2017-01-18,40.439999,41.290001,39.000000,41.209999,34.487881,7110000
2017-01-19,41.220001,41.369999,40.070000,40.230000,33.667736,4708300
2017-01-20,40.200001,40.919998,40.080002,40.529999,33.918804,3549800
2017-01-23,40.439999,40.689999,39.980000,40.110001,33.567310,3193700
2017-01-24,40.160000,40.639999,40.029999,40.259998,33.692844,3176400
2017-01-25,40.259998,40.630001,40.049999,40.230000,33.667736,4203900
2017-01-26,40.349998,40.720001,40.209999,40.250000,33.684483,2963900
2017-01-27,40.430000,40.520000,38.480000,39.000000,32.638374,5042900
2017-01-30,38.919998,39.750000,38.810001,39.709999,33.232559,3357800
2017-01-31,39.330002,39.900002,38.599998,39.830002,33.332985,4169000
2017-02-01,39.750000,39.799999,38.869999,39.480000,33.040085,3341700
2017-02-02,39.560001,39.990002,39.240002,39.799999,33.307880,3132900
2017-02-03,39.959999,41.700001,39.750000,40.169998,33.617523,5985400
2017-02-06,40.220001,40.560001,39.180000,39.220001,32.822495,4099200
2017-02-07,39.180000,39.669998,39.009998,39.150002,32.763905,3689200
2017-02-08,39.270000,41.220001,39.130001,40.840000,34.178246,4555200
2017-02-09,40.840000,42.500000,40.630001,42.099998,35.232708,6333200
2017-02-10,42.310001,43.450001,41.209999,42.040001,35.182499,4764000
2017-02-13,42.419998,42.500000,40.930000,41.340000,34.596676,3163500
2017-02-14,41.490002,42.720001,41.380001,42.639999,35.684624,4051500
2017-02-15,42.639999,43.240002,42.330002,42.849998,35.860367,3782900
2017-02-16,42.709999,43.000000,41.380001,41.529999,34.755688,3808500
2017-02-17,41.500000,41.990002,41.020000,41.970001,35.123905,3499200
2017-02-21,42.060001,42.400002,41.529999,41.779999,34.964905,4800000
2017-02-22,41.740002,42.200001,41.189999,41.779999,34.964905,3578300
2017-02-23,41.950001,42.910000,40.759998,40.910000,34.236824,7289500
2017-02-24,40.910000,43.450001,40.730000,42.990002,35.977531,7221400
2017-02-27,43.049999,44.500000,42.869999,43.790001,36.647026,4468600
2017-02-28,43.040001,43.090000,41.740002,42.619999,35.667885,6484900
2017-03-01,42.919998,43.250000,41.650002,41.980000,35.132278,4035300
2017-03-02,42.250000,42.759998,42.029999,42.130001,35.257813,4946500
2017-03-03,42.220001,42.470001,41.099998,41.340000,34.596676,3905200
2017-03-06,40.549999,40.740002,39.009998,39.400002,33.417725,4548800
2017-03-07,39.380001,39.830002,39.270000,39.509998,33.511028,4970800
2017-03-08,39.639999,40.939999,39.570000,40.509998,34.359188,4001100
2017-03-09,40.500000,40.740002,39.529999,39.779999,33.740025,3386000
2017-03-10,40.090000,40.779999,39.820000,40.459999,34.316776,4043500
2017-03-13,40.400002,40.630001,39.570000,39.810001,33.765472,5104400
2017-03-14,39.540001,40.200001,39.540001,39.849998,33.799400,3233700
2017-03-15,39.720001,39.930000,38.880001,39.720001,33.689144,3886800
2017-03-16,39.650002,40.619999,39.240002,40.490002,34.342224,3875400
2017-03-17,40.689999,41.070000,40.110001,40.490002,34.342224,11172900
2017-03-20,40.549999,40.799999,38.220001,38.560001,32.705269,5530600
2017-03-21,38.619999,38.689999,36.660000,37.639999,31.924952,5625400
2017-03-22,37.619999,37.770000,37.040001,37.730000,32.001289,3089300
2017-03-23,37.860001,38.400002,37.439999,37.509998,31.814686,2924900
2017-03-24,37.410000,37.580002,37.000000,37.410000,31.729881,3432300
2017-03-27,37.160000,37.990002,37.099998,37.560001,31.857109,2650700
2017-03-28,37.349998,38.529999,37.330002,38.450001,32.611973,3022200
2017-03-29,38.500000,40.529999,38.410000,40.189999,34.087776,5488700
2017-03-30,39.970001,40.450001,39.639999,40.430000,34.291332,2867000
2017-03-31,40.459999,40.970001,39.799999,39.810001,33.765472,3946300
2017-04-03,39.820000,40.130001,38.669998,39.150002,33.205681,4082500
2017-04-04,38.590000,38.740002,37.439999,37.689999,31.967363,5292900
2017-04-05,37.889999,38.480000,37.470001,37.509998,31.814686,3519200
2017-04-06,37.970001,40.290001,37.750000,39.590000,33.578880,8272600
2017-04-07,39.430000,39.689999,39.020000,39.200001,33.248093,3886400
2017-04-10,39.410000,40.610001,39.330002,39.830002,33.782436,3424300
2017-04-11,40.000000,40.250000,39.459999,40.230000,34.121700,3107500
2017-04-12,40.209999,40.500000,39.660000,40.150002,34.053856,4092800
2017-04-13,40.240002,40.299999,39.160000,39.450001,33.460133,2905800
2017-04-17,39.529999,39.580002,38.320000,38.910000,33.002121,4336300
2017-04-18,38.840000,39.139999,38.580002,38.830002,32.934280,2767900
2017-04-19,39.119999,39.910000,38.919998,39.180000,33.231125,3737000
2017-04-20,39.720001,41.090000,39.639999,40.759998,34.571232,4866800
2017-04-21,40.610001,40.849998,39.869999,40.070000,33.985992,2805000
2017-04-24,40.470001,40.660000,39.459999,39.709999,33.680656,4357700
2017-04-25,39.799999,40.090000,39.130001,39.380001,33.400768,3285200
2017-04-26,39.459999,39.939999,39.320000,39.520000,33.519501,3855800
2017-04-27,39.630001,40.220001,39.279999,39.880001,33.824848,3067300
2017-04-28,39.830002,39.990002,38.880001,39.029999,33.103901,3749700
2017-05-01,39.060001,39.060001,38.009998,38.009998,32.238773,3889700
2017-05-02,38.189999,39.310001,38.090000,39.160000,33.214165,4261100
2017-05-03,39.160000,40.110001,39.000000,39.919998,33.858768,4388700
2017-05-04,40.160000,40.419998,39.290001,39.349998,33.375317,3414800
2017-05-05,39.590000,40.259998,39.580002,40.119999,34.028404,3788300
2017-05-08,40.259998,40.299999,39.270000,39.290001,33.324429,4084400
2017-05-09,39.259998,40.400002,39.049999,39.820000,33.773960,4992800
2017-05-10,39.830002,40.689999,39.830002,40.320000,34.198036,6831400
2017-05-11,41.490002,42.130001,37.110001,37.160000,31.517839,19039400
2017-05-12,36.759998,37.070000,35.599998,36.490002,30.949566,9140200
2017-05-15,36.599998,37.400002,36.549999,36.970001,31.356682,5735600
2017-05-16,37.000000,37.400002,36.580002,36.820000,31.229464,6267300
2017-05-17,36.820000,37.369999,36.490002,37.090000,31.458462,5953000
2017-05-18,37.230000,37.849998,36.779999,37.049999,31.424538,4235100
2017-05-19,37.259998,37.529999,36.320000,37.439999,31.755325,3809600
2017-05-22,37.529999,38.599998,37.320000,38.020000,32.247261,3997900
2017-05-23,38.110001,38.400002,37.790001,37.790001,32.052177,4305300
2017-05-24,37.750000,38.130001,37.369999,37.930000,32.170929,2438400
2017-05-25,38.020000,39.150002,37.939999,38.869999,32.968201,5754900
2017-05-26,38.959999,39.130001,38.369999,38.730000,32.849457,1982900
2017-05-30,38.650002,39.130001,38.610001,38.790001,32.900349,3295600
2017-05-31,38.849998,38.869999,37.820000,38.430000,32.595009,4764500
2017-06-01,38.430000,39.619999,38.389999,39.430000,33.443172,4343100
2017-06-02,39.490002,40.110001,38.939999,38.980000,33.061497,4378400
2017-06-05,38.330002,38.540001,37.090000,37.919998,32.622742,5084400
2017-06-06,37.689999,37.689999,35.160000,35.730000,30.738676,11125900
2017-06-07,35.830002,36.299999,35.540001,36.150002,31.100008,4961300
2017-06-08,36.150002,37.950001,35.290001,35.320000,30.385954,8397900
2017-06-09,35.410000,37.970001,35.270000,37.869999,32.579720,7615500
2017-06-12,37.959999,39.790001,37.790001,38.099998,32.777596,7935900
2017-06-13,38.090000,38.730000,37.610001,38.040001,32.725979,3394500
2017-06-14,38.000000,38.020000,36.889999,37.660000,32.399063,4527800
2017-06-15,37.480000,37.970001,36.919998,37.279999,32.072144,3470900
2017-06-16,36.869999,37.380001,36.389999,37.380001,32.158176,4535200
2017-06-19,37.549999,37.660000,36.459999,37.529999,32.287224,5628200
2017-06-20,37.590000,37.590000,36.000000,36.029999,30.996765,4506800
2017-06-21,35.700001,36.009998,35.340000,35.560001,30.592422,4214600
2017-06-22,35.619999,36.570000,35.330002,36.299999,31.229052,2244900
2017-06-23,36.340000,37.040001,35.970001,37.029999,31.857065,3706000
2017-06-26,37.029999,37.549999,36.840000,37.520000,32.278618,3268800
2017-06-27,37.500000,39.009998,37.480000,38.410000,33.044285,6531600
2017-06-28,38.619999,39.580002,38.220001,38.430000,33.061501,4859200
2017-06-29,38.700001,38.910000,37.650002,37.970001,32.665756,3126400
2017-06-30,38.180000,38.900002,37.919998,38.669998,33.267971,2439600
2017-07-03,38.830002,39.770000,38.779999,39.590000,34.059452,2145000
2017-07-05,39.509998,40.270000,39.110001,39.310001,33.818565,2694100
2017-07-06,38.959999,39.310001,38.150002,38.290001,32.941048,3243500
2017-07-07,38.360001,38.650002,38.070000,38.240002,32.898045,2950500
2017-07-10,38.130001,38.200001,36.209999,36.630001,31.512951,5751600
2017-07-11,36.639999,37.090000,36.439999,36.910000,31.753839,2434000
2017-07-12,37.049999,37.320000,36.759998,37.150002,31.960312,2284600
2017-07-13,37.549999,39.070000,37.549999,38.930000,33.491646,4725200
2017-07-14,39.000000,39.130001,38.270000,38.810001,33.388405,2883300
2017-07-17,38.750000,40.169998,38.720001,39.869999,34.300335,3477900
2017-07-18,39.680000,40.009998,39.279999,39.709999,34.162685,3714500
2017-07-19,39.799999,40.080002,39.529999,39.730000,34.179901,2590200
2017-07-20,39.779999,40.230000,39.230000,39.990002,34.403576,3776100
2017-07-21,40.000000,40.490002,39.650002,40.459999,34.807911,2394300
2017-07-24,40.320000,40.349998,39.299999,39.360001,33.861584,2707300
2017-07-25,39.599998,40.970001,39.599998,39.970001,34.386368,4607500
2017-07-26,40.209999,40.320000,39.639999,40.250000,34.627258,2031700
2017-07-27,40.209999,41.610001,39.560001,41.520000,35.719841,3532900
2017-07-28,41.439999,41.500000,40.959999,41.240002,35.478954,2616600
2017-07-31,41.650002,41.880001,40.570000,41.349998,35.573582,2792500
2017-08-01,41.380001,41.630001,40.810001,41.560001,35.754250,4047700
2017-08-02,41.509998,42.220001,40.730000,41.090000,35.349911,3506000
2017-08-03,41.360001,42.450001,41.270000,42.009998,36.141384,6149100
2017-08-04,42.029999,42.389999,41.400002,41.889999,36.038147,3362500
2017-08-07,41.849998,43.000000,41.689999,42.720001,36.752213,4736500
2017-08-08,43.509998,44.139999,42.529999,42.820000,36.838234,5462800
2017-08-09,42.549999,42.730000,41.529999,41.930000,36.072567,6455700
2017-08-10,39.740002,40.060001,37.500000,39.500000,33.982021,19716000
2017-08-11,39.200001,41.000000,38.500000,38.639999,33.242161,7102800
2017-08-14,38.950001,39.209999,38.450001,38.689999,33.285179,4239300
2017-08-15,38.500000,38.900002,37.900002,38.130001,32.803410,3797500
2017-08-16,38.639999,39.209999,37.799999,37.889999,32.596931,3107400
2017-08-17,37.490002,37.500000,36.950001,37.110001,31.925892,5675900
2017-08-18,37.009998,37.410000,36.500000,37.279999,32.072144,3910500
2017-08-21,37.310001,37.639999,37.000000,37.340000,32.123768,2628300
2017-08-22,37.669998,38.320000,37.349998,38.160000,32.829212,2487200
2017-08-23,37.930000,38.570000,37.900002,38.279999,32.932449,1964000
2017-08-24,38.930000,39.549999,38.240002,38.450001,33.078709,3498100
2017-08-25,38.450001,39.439999,38.400002,39.220001,33.741142,2792600
2017-08-28,39.270000,39.549999,38.930000,39.549999,34.025028,2281400
2017-08-29,39.049999,39.220001,38.750000,39.150002,33.680912,2639700
2017-08-30,39.139999,39.720001,38.860001,39.709999,34.162685,3721700
2017-08-31,39.759998,40.180000,39.560001,39.779999,34.222904,3829400
2017-09-01,39.259998,40.290001,39.099998,40.099998,34.981861,2230600
2017-09-05,40.080002,40.529999,39.900002,40.389999,35.234848,2439300
2017-09-06,41.439999,42.700001,41.099998,42.369999,36.962139,7300400
2017-09-07,42.389999,42.770000,41.970001,42.400002,36.988312,3606900
2017-09-08,42.380001,42.630001,41.320000,42.000000,36.639359,2947400
2017-09-11,42.290001,43.529999,42.290001,43.380001,37.843227,3223700
2017-09-12,43.509998,44.310001,43.410000,43.709999,38.131100,3860300
2017-09-13,44.200001,44.779999,43.830002,44.009998,38.392815,3912300
2017-09-14,43.939999,44.439999,43.570000,44.430000,38.759209,4268400
2017-09-15,44.400002,45.240002,44.320000,45.130001,39.369862,5257700
2017-09-18,45.209999,45.799999,44.630001,44.889999,39.160496,2905000
2017-09-19,46.480000,47.439999,45.270000,45.380001,39.587952,8127300
2017-09-20,45.299999,45.450001,44.000000,45.000000,39.256451,3924400
2017-09-21,45.110001,45.139999,44.439999,44.939999,39.204121,2576100
2017-09-22,44.980000,46.119999,44.740002,46.070000,40.189888,3784600
2017-09-25,45.740002,46.939999,45.520000,46.209999,40.312027,2733300
2017-09-26,46.369999,46.939999,45.680000,46.270000,40.364357,2793100
2017-09-27,46.330002,46.580002,45.599998,46.340000,40.425434,2135500
2017-09-28,46.389999,46.860001,45.900002,45.939999,40.076481,2101700
2017-09-29,46.090000,46.369999,45.410000,45.650002,39.823498,2397900
2017-10-02,45.310001,45.369999,43.730000,44.619999,38.924957,4887100
2017-10-03,44.700001,44.990002,43.950001,44.459999,38.785378,2543000
2017-10-04,44.470001,44.689999,43.740002,43.840000,38.244511,2941200
2017-10-05,43.840000,44.660000,43.599998,44.270000,38.619637,3310500
2017-10-06,43.820000,43.950001,43.240002,43.340000,37.808327,3272200
2017-10-09,44.099998,44.200001,42.439999,42.990002,37.503002,3869000
2017-10-10,43.209999,43.570000,42.849998,43.259998,37.738541,2902500
2017-10-11,43.200001,43.389999,42.959999,43.220001,37.703651,2095400
2017-10-12,42.840000,43.049999,41.770000,42.320000,36.918518,3834300
2017-10-13,42.369999,42.759998,42.070000,42.139999,36.761490,2676600
2017-10-16,41.720001,42.889999,41.570000,42.860001,37.389599,3190000
2017-10-17,42.759998,43.360001,42.669998,43.299999,37.773441,3075700
2017-10-18,43.320000,44.049999,42.959999,43.630001,38.061314,3022300
2017-10-19,43.430000,43.919998,43.200001,43.860001,38.261963,1863700
2017-10-20,44.200001,44.950001,44.080002,44.490002,38.811550,3561200
2017-10-23,44.490002,45.480000,44.009998,44.160000,38.523674,3332900
2017-10-24,44.330002,44.790001,43.919998,43.959999,38.349197,3108500
2017-10-25,43.939999,44.200001,43.540001,43.790001,38.200893,3097800
2017-10-26,43.990002,44.900002,43.599998,44.639999,38.942406,4536300
2017-10-27,42.619999,43.000000,42.150002,42.580002,37.145332,6194200
2017-10-30,42.360001,42.750000,41.250000,41.500000,36.203178,4064400
2017-10-31,41.369999,42.240002,41.299999,41.759998,36.429985,3574400
2017-11-01,41.950001,42.810001,41.520000,41.900002,36.552120,2970700
2017-11-02,42.500000,42.500000,41.560001,42.240002,36.848732,3327400
2017-11-03,42.299999,42.980000,41.869999,42.029999,36.665535,4864200
2017-11-06,42.150002,42.830002,41.650002,42.619999,37.180225,3691300
2017-11-07,42.540001,42.590000,40.320000,40.689999,35.496567,6736200
2017-11-08,40.869999,41.619999,40.419998,40.790001,35.583797,5923200
2017-11-09,38.250000,41.680000,37.970001,41.169998,35.915298,24189900
2017-11-10,41.790001,43.139999,41.709999,43.040001,37.546627,7091700
2017-11-13,42.889999,43.279999,40.900002,41.180000,35.924019,4955500
2017-11-14,40.939999,42.209999,40.939999,42.200001,36.813839,3312500
2017-11-15,41.689999,42.590000,41.360001,42.270000,36.874901,3493300
2017-11-16,42.560001,42.639999,41.810001,42.250000,36.857449,2499700
2017-11-17,42.990002,43.939999,42.810001,43.720001,38.139835,4185400
2017-11-20,43.669998,44.450001,43.310001,44.320000,38.663250,3200900
2017-11-21,44.320000,44.400002,43.680000,44.209999,38.567295,3020900
2017-11-22,44.290001,45.189999,44.080002,44.630001,38.933685,2709700
2017-11-24,45.150002,45.889999,44.990002,45.090000,39.334976,2063200
2017-11-27,45.220001,45.830002,44.630001,45.209999,39.439655,3108300
2017-11-28,45.419998,46.150002,44.930000,46.009998,40.137547,3532100
2017-11-29,46.150002,48.599998,46.049999,47.700001,41.611843,7165500
2017-11-30,47.830002,49.520000,47.750000,47.970001,41.847385,6454300
2017-12-01,48.000000,48.639999,46.880001,48.049999,41.917175,4193300
2017-12-04,48.860001,51.470001,48.799999,50.150002,43.749142,7148400
2017-12-05,49.349998,49.410000,47.509998,48.259998,42.567207,3894900
2017-12-06,48.380001,49.110001,47.259998,48.139999,42.461365,3561100
2017-12-07,49.000000,49.549999,48.660000,48.880001,43.114075,3991500
2017-12-08,49.389999,49.810001,48.529999,49.779999,43.907906,3005600
2017-12-11,49.799999,50.720001,49.490002,50.459999,44.507694,3496600
2017-12-12,50.419998,50.980000,50.049999,50.290001,44.357750,2984900
2017-12-13,50.470001,51.290001,50.389999,50.720001,44.737022,4153600
2017-12-14,50.970001,51.189999,49.360001,49.779999,43.907906,3201500
2017-12-15,50.650002,52.099998,49.970001,51.349998,45.292709,7513900
2017-12-18,51.560001,53.450001,51.560001,53.279999,46.995041,4797700
2017-12-19,53.610001,53.830002,52.410000,52.880001,46.642231,3010600
2017-12-20,53.520000,53.619999,52.709999,53.130001,46.862736,2166500
2017-12-21,53.060001,53.669998,52.320000,53.470001,47.162632,2391700
2017-12-22,53.580002,53.980000,53.250000,53.660000,47.330223,2969300
2017-12-26,53.820000,57.279999,53.820000,56.869999,50.161564,5796500
2017-12-27,56.680000,56.779999,54.840000,55.290001,48.767944,4173500
2017-12-28,55.009998,55.150002,54.439999,54.680000,48.229900,3031400
2017-12-29,54.990002,55.099998,54.189999,54.230000,47.832981,2690400
2018-01-02,54.790001,56.439999,54.700001,56.349998,49.702900,5091300
2018-01-03,56.349998,56.369999,55.169998,55.660000,49.094299,3544900
2018-01-04,56.020000,56.119999,52.529999,54.680000,48.229900,5124600
2018-01-05,54.860001,55.450001,53.830002,54.360001,47.947647,4558700
2018-01-08,58.669998,59.090000,55.360001,56.900002,50.188026,11871800
2018-01-09,57.099998,57.750000,56.259998,57.020000,50.293873,4772500
2018-01-10,56.799999,59.320000,56.750000,58.840000,51.899181,4471100
2018-01-11,59.250000,61.160000,58.779999,61.119999,53.910229,4855000
2018-01-12,63.529999,65.059998,63.029999,63.869999,56.335835,7484800
2018-01-16,63.919998,65.220001,63.099998,63.400002,55.921280,4566900
2018-01-17,63.509998,64.940002,63.160000,64.589996,56.970905,3355400
2018-01-18,64.589996,65.230003,64.239998,64.849998,57.200237,2848900
2018-01-19,66.620003,67.550003,65.449997,67.540001,59.572929,5561800
2018-01-22,67.500000,68.169998,66.510002,68.169998,60.128605,2978100
2018-01-23,68.300003,69.139999,67.910004,68.830002,60.710751,2329300
2018-01-24,68.809998,69.040001,67.150002,67.699997,59.714054,4070300
2018-01-25,68.040001,68.040001,66.089996,66.790001,58.911392,2977200
2018-01-26,66.839996,68.370003,66.800003,68.360001,60.296207,2058800
2018-01-29,68.040001,69.139999,67.790001,67.949997,59.934559,3267900
